deal_id,drm_id
40212,61
40213,61
40214,61
40215,61
40216,61
40217,61
40218,61
40219,16
40220,61
40221,61
40222,61
40223,61
40224,61
40225,61
40226,61
40227,61
40229,61
40230,61
40231,61
40232,61
40233,61
40238,51
40239,61
40240,61
40241,61
40242,61
40251,61
40262,61
40274,61
40275,61
40276,61
40278,61
40279,61
40280,61
40281,61
40282,61
40284,61
40287,61
40288,61
40289,61
40290,61
40291,61
40292,61
40297,61
40298,61
40299,61
40300,61
40307,61
40308,61
40313,61
40315,61
40316,61
40317,61
40318,61
40319,61
40321,61
40322,61
40324,61
40325,61
40326,61
40327,61
40328,61
40330,61
40332,61
40333,61
40335,61
40338,61
40339,61
40341,61
40343,61
40344,61
40345,61
40346,61
40348,61
40351,1000
40356,61
40357,61
40359,61
40372,61
40375,61
40381,61
40393,61
40395,61
40399,61
40400,61
40403,61
40405,1000
40406,1000
40410,61
40439,61
40445,61
40447,61
40448,61
40450,61
40451,61
40452,61
40456,61
40460,61
40467,61
40468,61
40477,61
40487,61
40493,61
40510,1000
40512,61
40527,1000
40529,61
40540,61
40548,61
40563,61
40592,61
40594,1000
40599,61
40616,1000
40653,61
40671,61
40672,61
40673,61
40674,61
40675,61
40676,61
40695,61
40696,61
40703,61
40714,61
40728,1000
40768,61
40807,1000
40839,61
40852,1000
40888,1000
40911,61
40912,61
40914,61
40915,61
40916,61
40917,61
40918,61
40919,61
40920,61
40921,61
40924,61
40925,61
40927,61
40929,61
40930,61
40931,61
40934,61
40935,61
40936,61
40937,61
40938,61
40939,61
40940,61
40942,61
40947,61
40950,61
40951,61
40952,61
40959,61
40963,61
40964,1000
40980,61
40982,61
40983,61
40984,61
40985,61
40986,61
40987,61
40989,61
40990,61
40991,61
40994,61
40995,61
40996,61
40997,61
40998,61
40999,61
41000,61
41002,61
41003,61
41005,61
41006,61
41007,61
41008,61
41009,61
41010,61
41016,61
41020,61
41021,61
41023,61
41029,61
41030,61
41031,61
41033,61
41035,61
41036,61
41037,61
41038,61
41041,61
41044,61
41045,61
41048,61
41049,61
41052,61
41053,61
41054,61
41056,61
41059,61
41064,61
41072,61
41073,61
41077,61
41081,61
41082,61
41084,61
41085,61
41097,61
41099,61
41100,61
41108,61
41109,61
41110,61
41111,61
41115,61
41116,61
41118,61
41119,61
41122,61
41124,61
41126,61
41131,61
41132,61
41133,61
41135,61
41136,61
41137,61
41138,61
41142,61
41145,61
41146,61
41148,61
41149,61
41150,61
41155,61
41159,61
41160,61
41164,61
41205,16
41222,16
41234,16
41246,61
41249,61
41250,61
41264,61
41318,61
41321,61
41404,61
41422,61
41444,61
41455,1000
41545,1000
41585,61
41609,61
41633,61
41664,61
41677,61
41687,61
41712,61
41722,61
41727,61
41753,61
41774,1000
41797,61
41811,61
41839,61
41852,1000
41875,61
41876,61
41892,1000
41897,61
41905,61
41923,61
41931,61
41937,61
41958,61
41981,1000
41987,61
41997,61
42007,61
42017,61
42022,61
42038,1000
42044,1000
42045,1000
42046,1000
42048,61
42049,61
42065,61
42079,1000
42084,1000
42095,1000
42096,1000
42098,61
42118,16
42128,1000
42130,1000
42148,61
42175,61
42179,61
42215,61
42219,61
42230,1000
42245,61
42280,61
42296,61
42297,61
42317,61
42334,61
42391,61
42408,1000
42422,61
42432,1000
42465,1000
42557,1000
42573,61
42576,1000
42620,61
42669,1000
42733,61
42755,1000
42819,61
42838,1000
42853,1000
42938,1000
42960,61
42966,1000
42967,1000
42968,1000
42969,1000
42974,61
43019,1000
43041,61
43055,1000
43059,1000
43060,1000
43068,1000
43069,1000
43110,1000
43125,1000
43146,1000
43147,1000
43148,1000
43149,1000
43152,1000
43153,1000
43157,1000
43161,1000
43172,61
43181,1000
43198,1000
43204,1000
43214,1000
43226,1000
43261,1000
43270,1000
43272,61
43274,1000
43277,61
43278,61
43279,61
43281,61
43285,1000
43300,1000
43309,1000
43372,1000
43392,1000
43412,61
43413,61
43414,61
43415,61
43416,61
43417,61
43469,1000
43480,1000
43481,1000
43490,1000
43491,1000
43493,61
43494,61
43495,61
43496,61
43499,1000
43539,61
43540,1000
43546,1000
43560,1000
43565,1000
43578,61
43581,61
43586,1000
43611,61
43616,1000
43658,1000
43664,1000
43676,1000
43693,1000
43705,1000
43724,1000
43731,1000
43786,61
43801,1000
43809,1000
43832,1000
43841,1000
43842,61
43843,61
43851,1000
43862,1000
43864,1000
43866,1000
43903,1000
43918,1000
43919,61
43920,61
43921,61
43922,61
43923,61
43935,1000
43952,1000
43958,1000
43976,61
43990,61
43996,61
44029,1000
44059,61
44096,1000
44118,1000
44119,1000
44126,48
44129,1000
44130,1000
44137,1000
44141,1000
44143,1000
44144,1000
44145,1000
44146,1000
44167,1000
44174,1000
44191,1000
44193,1000
44214,1000
44223,1000
44230,1000
44239,62
44246,1000
44250,1000
44289,1000
44294,61
44295,61
44296,61
44297,61
44298,61
44299,61
44300,61
44301,61
44302,61
44303,61
44304,61
44305,61
44307,61
44308,61
44309,61
44310,61
44312,61
44313,61
44314,61
44316,61
44318,61
44319,61
44320,61
44322,61
44329,61
44333,61
44334,61
44340,61
44342,61
44346,61
44351,61
44355,61
44357,61
44358,61
44360,61
44361,61
44362,61
44363,61
44364,61
44366,61
44377,61
44380,61
44383,61
44385,1000
44394,61
44395,61
44396,61
44397,61
44400,61
44403,61
44404,61
44408,61
44410,61
44411,61
44412,61
44413,61
44414,61
44416,61
44419,61
44423,61
44430,61
44438,61
44440,61
44441,61
44445,61
44449,61
44450,61
44452,61
44453,61
44454,61
44455,61
44458,61
44459,61
44460,61
44461,61
44462,61
44463,61
44464,61
44466,61
44468,61
44469,61
44470,61
44472,61
44473,61
44474,61
44475,61
44477,61
44478,61
44479,61
44483,61
44485,61
44486,61
44491,61
44492,61
44493,61
44494,61
44504,61
44505,1000
44509,61
44511,61
44512,61
44513,61
44514,61
44531,61
44532,61
44542,61
44543,61
44547,1000
44550,61
44552,61
44553,61
44555,61
44564,61
44566,61
44567,61
44568,61
44586,61
44597,16
44627,61
44639,61
44679,61
44689,61
44709,52
44743,1000
44745,61
44754,61
44799,1000
44800,61
44824,61
44847,1000
44861,61
44863,61
44897,61
44921,61
44939,61
44960,61
44961,48
44962,61
44992,61
45003,61
45011,61
45044,61
45068,61
45126,61
45164,1000
45195,61
45213,1000
45225,1000
45236,1000
45246,61
45273,61
45296,1000
45297,1000
45299,61
45300,61
45342,1000
45356,1000
45361,1000
45362,1000
45363,1000
45378,1000
45414,1000
45425,1000
45426,1000
45481,1000
45487,1000
45496,1000
45506,1000
45511,1000
45515,1000
45540,61
45545,61
45546,61
45549,1000
45571,1000
45572,1000
45573,1000
45577,1000
45644,1000
45645,1000
45646,1000
45669,1000
45681,1000
45690,1000
45698,61
45702,61
45703,61
45704,61
45705,61
45706,61
45712,61
45713,61
45714,61
45715,61
45716,61
45720,61
45726,61
45728,61
45731,61
45733,61
45737,61
45738,61
45740,61
45749,61
45754,61
45757,61
45761,61
45764,61
45774,61
45775,61
45780,61
45784,61
45797,61
45803,61
45806,1000
45807,1000
45808,1000
45809,1000
45810,1000
45913,61
45914,61
45917,61
45918,61
45919,61
45921,61
45922,61
45923,61
45926,61
45942,61
45965,61
45966,61
45978,61
45979,61
46000,61
46001,61
46002,61
46012,61
46015,61
46030,61
46031,61
46045,61
46048,61
46052,61
46092,61
46112,61
46140,1000
46141,1000
46183,61
46185,61
46198,1000
46200,61
46228,1000
46238,1000
46307,1000
46357,61
46358,61
46359,61
46360,61
46361,61
46362,61
46363,61
46364,61
46366,61
46372,61
46376,61
46378,61
46381,61
46382,61
46389,61
46392,61
46411,61
46414,61
46416,61
46418,61
46419,61
46422,61
46424,61
46426,61
46427,61
46429,61
46430,61
46432,61
46437,61
46445,61
46473,61
46474,61
46475,61
46477,61
46500,16
46501,48
46503,61
46510,61
46512,61
46540,61
46563,61
46655,61
46670,61
46675,61
46703,1000
46775,61
46778,61
46779,16
46826,16
46831,61
46872,61
46886,61
46891,61
46897,1000
46936,48
46949,61
46950,61
46961,61
46976,61
46998,48
47051,61
47065,61
47113,16
47133,16
47148,16
47161,16
47163,16
47207,61
47244,61
47254,61
47341,61
47356,61
47433,61
47490,16
47566,1000
47582,1000
47601,1000
47764,61
47902,61
47958,1000
47978,61
48048,1000
48060,16
48090,16
48115,61
48155,1000
48348,1000
48434,1000
48452,61
48481,61
48485,1000
48499,1000
48536,61
48591,61
48607,1000
48608,1000
48625,61
48626,1000
48627,1000
48628,1000
48629,1000
48653,1000
48728,61
48763,1000
48801,61
48821,16
48822,61
48892,1000
48939,1000
48958,1000
48994,1000
49009,61
49073,1000
49083,1000
49084,1000
49240,1000
49337,1000
49338,1000
49339,1000
49373,1000
49375,1000
49459,1000
49538,1000
49577,1000
49671,1000
49672,1000
49719,1000
49758,1000
49766,1000
49818,1000
49828,1000
49836,61
49870,1000
49910,61
49949,1000
49997,61
49999,61
50000,61
50002,61
50004,61
50006,61
50008,61
50009,61
50012,61
50013,61
50014,61
50016,61
50017,61
50020,61
50021,61
50024,61
50027,61
50029,61
50030,61
50033,61
50034,61
50039,61
50043,61
50044,61
50048,61
50051,61
50056,61
50065,61
50072,61
50083,61
50086,61
50090,61
50093,61
50095,61
50099,1000
50100,61
50101,61
50102,61
50115,61
50116,61
50117,61
50118,61
50119,61
50120,61
50122,61
50129,61
50130,61
50131,61
50134,61
50135,1000
50136,16
50138,61
50148,61
50150,61
50151,61
50152,61
50153,61
50154,61
50155,61
50164,61
50168,1000
50170,61
50171,61
50174,61
50177,61
50179,61
50191,61
50203,61
50204,61
50205,61
50206,61
50218,61
50226,61
50227,61
50233,61
50241,61
50253,61
50266,61
50267,61
50268,1000
50269,1000
50270,61
50360,61
50392,61
50426,61
50473,61
50488,61
50510,61
50527,61
50563,61
50564,61
50582,61
50607,61
50613,16
50650,61
50694,61
50735,61
50736,61
50737,61
50738,61
50740,61
50806,61
50857,61
50868,61
50982,1000
50993,61
51030,1000
51096,61
51108,1000
51219,61
51220,61
51228,61
51249,61
51312,1000
51320,61
51330,51
51354,16
51383,61
51410,61
51442,1000
51534,1000
51583,61
51588,1000
51617,61
51633,1000
51681,1000
51687,61
51718,1000
51722,61
51740,1000
51753,61
51755,61
51756,61
51763,61
51768,61
51770,61
51776,51
51782,61
51786,61
51797,61
51802,61
51810,61
51812,61
51818,61
51819,61
51820,61
51821,61
51822,61
51829,61
51830,1000
51834,51
51857,61
51859,61
51870,1000
51872,61
51877,1000
51878,1000
51879,1000
51880,1000
51881,1000
51882,1000
51883,1000
51884,1000
51888,61
51889,61
51890,61
51895,61
51898,51
51900,61
51906,61
51909,61
51910,1000
51913,61
51919,61
51931,61
51932,61
51934,61
51935,1000
51943,61
51948,61
51949,61
51951,61
51953,61
51962,1000
51964,61
51967,61
51975,61
51981,51
51982,61
51984,61
51987,61
51996,61
51997,51
52003,61
52008,61
52010,61
52022,51
52040,61
52041,61
52043,61
52050,61
52051,61
52056,61
52065,61
52068,1000
52069,61
52073,61
52074,61
52075,61
52076,61
52077,61
52092,61
52093,61
52101,61
52106,1000
52111,61
52114,61
52117,1000
52121,61
52126,61
52143,61
52158,61
52159,61
52160,61
52177,61
52178,61
52186,61
52188,61
52189,61
52198,1000
52204,61
52209,61
52215,61
52221,61
52246,61
52247,61
52268,61
52280,61
52281,61
52299,61
52302,1000
52307,1000
52311,61
52315,61
52317,61
52335,51
52341,61
52342,61
52353,61
52356,1000
52359,61
52360,61
52361,61
52367,61
52369,61
52373,61
52380,61
52381,61
52394,61
52396,61
52399,61
52405,61
52407,61
52409,61
52415,61
52418,1000
52421,1000
52424,61
52432,61
52441,1000
52443,51
52444,1000
52450,61
52451,61
52453,61
52456,61
52463,61
52468,61
52472,61
52477,1000
52478,61
52479,61
52481,61
52482,61
52526,1000
52601,61
52602,61
52604,61
52611,61
52615,61
52616,61
52617,16
52618,61
52621,61
52622,61
52623,61
52637,61
52648,61
52656,61
52657,61
52658,1000
52665,61
52666,61
52667,61
52668,61
52669,61
52672,61
52673,61
52674,61
52675,61
52676,61
52677,61
52679,61
52680,61
52681,61
52683,61
52684,61
52686,61
52689,61
52690,61
52691,61
52692,61
52694,61
52697,61
52698,61
52699,61
52700,61
52701,61
52702,61
52703,61
52705,61
52706,61
52707,61
52711,61
52718,61
52723,61
52729,61
52730,61
52733,61
52734,61
52735,61
52737,61
52740,61
52741,61
52742,61
52746,61
52747,61
52748,61
52750,61
52751,61
52752,61
52753,61
52754,61
52755,61
52757,61
52758,61
52759,61
52760,61
52761,61
52762,61
52763,61
52764,61
52765,61
52766,61
52768,61
52769,61
52770,61
52773,61
52775,61
52776,61
52778,61
52780,61
52783,61
52784,61
52785,61
52787,61
52788,61
52789,61
52790,61
52791,61
52792,61
52793,61
52794,61
52796,61
52797,61
52798,61
52799,61
52800,61
52801,61
52802,61
52803,61
52804,61
52805,61
52807,61
52808,61
52810,61
52813,61
52814,61
52816,61
52817,61
52818,61
52819,61
52820,61
52821,61
52822,61
52826,61
52839,61
52879,16
52881,16
52882,16
52890,61
52903,61
52904,48
52906,61
52907,61
52908,61
52909,61
52911,61
52915,48
52994,61
53051,61
53121,16
53363,61
53396,61
53402,1000
53410,61
53471,61
53545,61
53548,61
53569,61
53804,16
53889,16
53955,1000
53989,61
53998,16
54039,1000
54150,1000
54304,61
54408,61
54488,61
54496,61
54651,48
54658,1000
54727,1000
54746,16
55176,61
55177,61
55185,16
55195,1000
55239,61
55262,61
55272,1000
55281,1000
55299,16
55299,61
55303,61
55320,61
55336,61
55358,1000
55367,61
55368,61
55369,61
55370,61
55371,61
55378,1000
55380,61
55381,61
55386,61
55387,61
55393,51
55412,61
55414,1000
55417,61
55434,1000
55470,1000
55475,61
55481,61
55485,1000
55510,61
55516,61
55521,61
55523,61
55524,61
55529,1000
55532,61
55537,1000
55538,1000
55539,1000
55540,1000
55557,61
55562,61
55571,1000
55575,1000
55588,1000
55594,61
55606,1000
55610,61
55622,61
55629,61
55633,61
55640,61
55641,1000
55645,1000
55647,1000
55649,1000
55651,61
55657,61
55658,61
55671,61
55673,61
55674,61
55677,1000
55680,1000
55685,61
55688,1000
55694,61
55699,61
55710,1000
55724,1000
55742,61
55743,61
55745,61
55746,61
55753,61
55766,61
55779,1000
55785,61
55787,61
55788,61
55789,1000
55793,1000
55796,1000
55803,1000
55816,61
55825,1000
55838,1000
55857,61
55865,1000
55866,61
55868,1000
55870,61
55877,61
55891,61
55893,61
55894,1000
55914,61
55924,61
55932,61
55933,61
55936,61
55939,61
55941,1000
55958,1000
55978,61
55993,1000
55996,61
56009,61
56012,61
56020,1000
56039,61
56052,1000
56063,61
56064,61
56069,1000
56070,1000
56071,1000
56077,61
56098,1000
56102,61
56104,1000
56106,61
56113,61
56120,1000
56138,1000
56154,61
56156,61
56158,1000
56180,1000
56181,1000
56185,1000
56188,61
56190,61
56198,1000
56219,1000
56225,1000
56228,61
56241,61
56243,61
56245,61
56252,1000
56253,1000
56255,1000
56256,61
56262,1000
56270,1000
56281,1000
56287,1000
56288,1000
56289,1000
56295,61
56314,61
56318,61
56325,1000
56338,61
56339,61
56340,61
56342,61
56343,61
56344,61
56345,61
56347,61
56348,61
56354,61
56360,61
56361,61
56362,61
56363,61
56364,61
56365,61
56376,61
56378,61
56380,61
56383,61
56387,61
56391,61
56392,61
56398,61
56399,61
56400,61
56412,61
56413,61
56441,61
56447,61
56451,61
56452,61
56453,61
56454,61
56455,16
56471,61
56488,61
56489,61
56492,61
56500,61
56516,61
56517,61
56539,61
56540,61
56590,61
56591,61
56592,61
56617,61
56618,61
56619,61
56647,16
56655,61
56662,1000
56678,16
56715,61
56720,61
56721,61
56769,16
56802,61
56803,61
56804,61
56818,61
56865,61
56866,61
56867,61
56882,61
56895,48
56907,61
56908,61
56909,61
56910,61
56934,61
56938,61
56940,61
56945,61
56953,61
56964,61
56968,61
56969,61
56970,61
56972,61
56974,61
56978,61
56981,61
56982,61
56983,61
57014,61
57022,61
57030,61
57040,61
57044,61
57051,61
57053,61
57064,61
57065,61
57067,61
57076,61
57079,61
57080,61
57087,61
57088,61
57096,48
57097,48
57098,61
57099,61
57100,61
57104,61
57105,61
57106,61
57107,61
57108,61
57109,61
57110,61
57111,61
57112,61
57113,61
57114,61
57115,61
57116,61
57124,61
57125,61
57126,61
57127,61
57129,61
57130,61
57131,61
57132,61
57133,61
57153,61
57172,61
57173,61
57174,61
57176,61
57177,61
57178,61
57179,61
57185,61
57188,48
57189,61
57190,61
57195,61
57196,61
57199,61
57200,61
57201,61
57202,61
57203,61
57205,61
57206,61
57207,61
57208,61
57209,61
57210,61
57211,61
57212,61
57215,61
57216,61
57217,61
57218,61
57219,61
57220,61
57221,61
57225,61
57227,61
57232,61
57233,61
57234,51
57235,61
57236,61
57239,51
57240,61
57241,61
57269,61
57299,48
57330,61
57346,61
57347,61
57348,61
57349,48
57350,48
57351,61
57352,61
57353,61
57354,61
57355,61
57356,62
57357,62
57358,61
57359,61
57360,61
57362,61
57363,61
57364,61
57366,61
57367,61
57368,61
57369,48
57370,61
57372,61
57373,61
57374,61
57375,61
57376,61
57377,61
57392,1000
57402,61
57404,61
57410,1000
57411,61
57412,48
57414,61
57417,61
57420,61
57444,61
57454,61
57458,61
57459,61
57465,61
57477,61
57478,61
57481,61
57483,61
57520,61
57521,61
57523,61
57524,61
57528,61
57530,61
57531,61
57548,61
57564,61
57567,61
57568,61
57576,61
57578,61
57594,61
57599,61
57607,61
57623,61
57644,61
57645,61
57646,61
57647,61
57666,61
57669,61
57673,61
57682,61
57698,48
57699,48
57700,48
57701,61
57702,48
57706,61
57707,61
57708,61
57709,61
57710,61
57734,61
57761,61
57771,61
57792,61
57794,61
57797,61
57804,61
57830,61
57831,61
57847,61
57853,61
57854,61
57855,61
57864,61
57868,61
57872,61
57873,61
57874,61
57875,61
57877,61
57889,61
57911,61
57926,61
57932,61
57941,61
57942,61
57943,61
57952,48
57954,61
57955,61
57973,61
57989,61
58002,61
58011,61
58018,61
58022,61
58036,61
58037,61
58042,61
58043,61
58044,61
58047,61
58049,61
58054,61
58055,61
58059,61
58060,61
58062,61
58063,61
58069,48
58070,61
58073,62
58074,62
58075,62
58081,61
58082,61
58083,61
58084,61
58085,61
58087,61
58088,61
58089,61
58090,61
58091,61
58094,61
58095,61
58097,61
58098,61
58101,61
58102,61
58103,61
58105,61
58107,61
58114,61
58116,61
58117,61
58118,61
58120,61
58122,61
58123,61
58124,61
58125,61
58129,61
58130,61
58131,61
58132,61
58133,61
58134,61
58135,61
58138,62
58139,62
58144,61
58146,61
58147,61
58148,61
58149,61
58150,61
58151,61
58157,61
58160,61
58161,35
58162,61
58164,61
58171,61
58179,61
58185,61
58187,61
58188,61
58195,61
58196,61
58198,61
58199,61
58200,61
58203,61
58204,62
58205,61
58208,61
58210,61
58212,61
58214,61
58215,61
58216,61
58217,61
58218,61
58220,1000
58221,61
58224,61
58226,61
58227,61
58230,61
58231,61
58233,61
58237,61
58238,61
58244,61
58247,61
58249,61
58250,61
58251,61
58256,61
58257,61
58258,61
58261,61
58273,61
58277,61
58279,61
58280,61
58288,61
58290,61
58293,61
58295,61
58298,1000
58306,61
58309,61
58310,61
58311,61
58312,61
58314,61
58315,61
58316,61
58317,61
58328,61
58329,61
58332,61
58334,61
58337,61
58340,61
58341,61
58342,61
58344,61
58345,61
58347,61
58348,61
58350,61
58353,61
58359,61
58360,61
58364,61
58366,61
58367,61
58368,61
58369,61
58374,61
58375,61
58376,61
58380,61
58386,61
58389,61
58391,61
58392,61
58394,61
58395,61
58396,61
58397,61
58399,61
58401,61
58407,61
58408,61
58410,61
58411,61
58415,61
58421,61
58422,61
58425,61
58428,61
58429,48
58430,61
58431,61
58432,61
58433,61
58434,61
58435,61
58436,61
58437,61
58438,61
58439,48
58440,48
58441,48
58442,61
58443,61
58444,61
58445,61
58446,61
58447,61
58448,61
58449,61
58450,61
58451,61
58452,61
58453,61
58454,61
58455,61
58456,61
58457,61
58458,61
58459,61
58460,61
58461,61
58462,61
58463,61
58464,61
58465,61
58466,61
58467,61
58468,61
58469,61
58470,61
58471,61
58472,61
58473,61
58474,61
58475,61
58476,61
58477,61
58478,61
58479,61
58480,61
58481,61
58482,61
58483,61
58484,61
58485,61
58486,61
58487,61
58488,61
